       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              0         0.5411         0.3096         0.3485         0.6190       255.0000         6.5000       449.9487       248.3590
              1         0.5711         0.5359         0.1164         0.8333       255.0000         5.0000       314.0000        95.0000
              2         0.5861         0.3225         0.1833         0.8000       255.0000         2.0000       241.5000       257.4167
              3         0.6183         0.4192         0.0904         0.7778       255.0000         3.5000       451.3810       253.7619
              4         0.6314         0.4045         0.0778         0.7586       255.0000        11.0000       237.7727        21.8182
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6763         0.3054         0.0550         0.8889       253.0000         4.0000       448.5000       276.5000
              7         0.7008         0.2574         0.0340         0.6667       255.0000         7.0000       205.8571        12.1905
              8         0.7105         0.2574         0.0932         0.4667       255.0000         3.5000       468.7619       262.1905
              9         0.7248         0.1961         0.0190         0.6452       255.0000        10.0000       410.1667        53.1333
             10         0.7337         0.1839         0.0178         0.6154       255.0000        20.0000       141.8750         3.2000
              0         0.2995         0.8323         0.4725         1.0000       255.0000         4.5000       450.0741       248.6296
              1         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              3         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              4         0.5777         0.4611         0.1513         0.7857       255.0000         5.5000       313.9697        95.1515
              5         0.6183         0.4192         0.0904         0.7778       255.0000         3.5000       451.3810       253.7619
              6         0.6441         0.3649         0.0649         0.7667       255.0000        11.5000       237.5942        21.8551
              7         0.6983         0.2695         0.0604         0.6000       255.0000         9.0000       205.5556        12.2593
              8         0.7270         0.1924         0.0200         0.6349       255.0000        20.0000       141.7750         3.1083
              9         0.7343         0.1847         0.0155         0.6176       255.0000        10.5000       409.8889        53.0159
             10         0.7988         0.0896         0.0320         0.3448       255.0000         5.0000       291.7667        85.1000
              0         0.2471         0.3994         0.8669         0.6923       255.0000         4.5000       379.8519        96.4815
              1         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       236.5000        28.0000
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       424.5000       153.5000
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.5711         0.5359         0.1164         0.8333       255.0000         5.0000       314.0000        95.0000
              5         0.6092         0.4837         0.1333         0.7500       254.0000         3.0000       302.6667        94.5000
              6         0.6535         0.3332         0.0653         0.7500       255.0000        10.5000       237.8413        21.8889
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              8         0.6698         0.2679         0.2526         0.5556       252.0000         5.0000       307.7000        93.2000
              9         0.6890         0.2695         0.0527         0.6667       255.0000         2.0000       451.4167       254.0000
             10         0.7217         0.0887         0.1459         0.4444       255.0000         2.0000       448.5000       265.5000
             11         0.7243         0.2020         0.0174         0.6462       255.0000        21.0000       141.6429         3.1111
             12         0.7388         0.1765         0.0243         0.5806       255.0000         9.0000       410.6296        53.3148
             13         0.7728         0.1839         0.0702         0.3846       254.0000         2.5000       319.7333        99.3333
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       426.5000       153.5000
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.6164         0.3588         0.1483         0.7000       255.0000         3.5000       313.8571        94.9524
              5         0.6440         0.2995         0.1737         0.5556       255.0000         2.5000       302.6000        94.9333
              6         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              7         0.7150         0.1951         0.0303         0.6667       255.0000         6.0000       205.5000        12.0000
              8         0.7175         0.2015         0.0185         0.6780       255.0000        20.0000       141.1250         2.9500
              9         0.7393         0.1870         0.0170         0.5862       255.0000         8.5000       409.7451        52.9608
             10         0.7964         0.1198         0.0557         0.2667       255.0000         2.0000       469.5000       262.2500
              0         0.0144         0.9271         1.0000         1.0000       255.0000        23.0000       429.5000       153.5000
              1         0.3807         0.4031         0.6109         0.6667       255.0000         5.0000       379.9333        96.6000
              2         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000       249.0000       256.5000
              3         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              4         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              5         0.5614         0.1383         0.5028         0.2941       255.0000         2.5000       317.4667       102.6667
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5861         0.3225         0.1833         0.8000       255.0000         2.0000       376.4167       101.5000
              8         0.6851         0.3043         0.0545         0.6471       255.0000        11.0000       237.6364        21.9545
              9         0.6968         0.2803         0.0261         0.6842       255.0000         6.5000       205.7436        12.2564
             10         0.7141         0.2116         0.0215         0.6774       255.0000        21.0000       141.2143         2.9286
             11         0.7477         0.1765         0.0138         0.5625       255.0000         9.0000       409.4444        52.8333
              0         0.0103         0.9479         1.0000         1.0000       255.0000        41.0000       433.5000       154.5000
              1         0.4265         0.4881         0.4402         0.7857       255.0000         5.5000       380.1515        96.3939
              2         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.5829         0.5390         0.1833         1.0000       251.0000         2.0000       208.4167        13.5000
              5         0.5928         0.3699         0.1516         0.8000       255.0000         4.0000       204.2500        11.7083
              6         0.6273         0.3973         0.0640         0.8214       255.0000        11.5000       237.6812        21.9565
              7         0.6529         0.2143         0.1459         0.6667       255.0000         2.0000       376.5000       101.5000
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              9         0.7346         0.1348         0.1459         0.3333       255.0000         2.0000       457.5000       259.5000
             10         0.7358         0.1748         0.0150         0.6212       255.0000        20.5000       141.8862         3.2114
             11         0.7388         0.1765         0.0243         0.5806       255.0000         9.0000       410.6296        53.3148
             12         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             13         0.8314         0.1850         0.0654         0.4000       251.0000         2.0000       302.7500        94.2500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1027         0.9271         0.8252         1.0000       255.0000        43.0000       436.5000       155.3178
              1         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000       249.0000       256.5000
              2         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.5711         0.5359         0.1164         0.8333       255.0000         5.0000       314.0000        95.0000
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              7         0.7215         0.2015         0.0193         0.6557       255.0000        20.0000       141.3250         3.0000
              8         0.7266         0.2015         0.0212         0.6250       255.0000         5.0000       205.4000        11.9000
              9         0.7477         0.1765         0.0138         0.5625       255.0000         9.0000       409.4444        52.8333
             10         0.7504         0.3225         0.0654         0.5714       252.0000         2.0000       302.7500        94.2500
             11         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             12         0.7964         0.1198         0.0557         0.2667       255.0000         2.0000       469.5000       262.2500
             13         0.8294         0.0793         0.0379         0.1852       255.0000         2.5000       282.2667        89.7333
             14         0.8395         0.0449         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
              0         0.1961         0.8642         0.6771         0.9691       255.0000        47.0000       437.2624       155.5319
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000       302.6190        94.6667
              3         0.6415         0.2411         0.1392         0.7143       255.0000         2.5000       502.2667       113.5333
              4         0.6756         0.2995         0.0488         0.7143       255.0000         2.5000       240.6667       257.4000
              5         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              6         0.7125         0.2213         0.0174         0.6866       255.0000        23.0000       141.8043         3.1014
              7         0.7388         0.1765         0.0243         0.5806       255.0000         9.0000       410.6296        53.3148
              8         0.7600         0.1765         0.0242         0.4737       255.0000         4.5000       206.0741        12.4074
              9         0.8021         0.1011         0.0218         0.3429       255.0000         6.0000       292.6389        85.1944
             10         0.8413         0.0358         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1438         0.8629         0.7819         0.9670       255.0000        44.0000       437.7652       156.0000
              1         0.2995         0.8323         0.4725         1.0000       255.0000         9.0000       307.5556        93.7037
              2         0.3249         0.4228         0.6919         0.7222       255.0000         6.5000       380.2821        96.5897
              3         0.4778         0.2995         0.5028         0.5556       255.0000         2.5000       376.3333       101.5333
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5714         0.1191         0.5028         0.2632       255.0000         2.5000       317.4667       102.6667
              6         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              7         0.6527         0.3332         0.0771         0.7241       255.0000        10.5000       238.1270        21.8889
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              9         0.7308         0.1961         0.0151         0.6250       255.0000        10.0000       409.7000        52.9000
             10         0.7339         0.1612         0.1108         0.4000       255.0000         2.0000       302.7500        94.8333
             11         0.7398         0.1732         0.0199         0.5902       255.0000        18.0000       141.5833         3.1204
             12         0.7416         0.1626         0.0212         0.5882       255.0000         5.0000       205.4000        11.9000
             13         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             14         0.8341         0.0500         0.0584         0.1389       255.0000         2.5000       295.9333        92.5333
              0         0.1525         0.7530         0.8302         0.9100       255.0000        45.5000       438.1795       156.3370
              1         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000       376.2500       101.3333
              2         0.5156         0.2096         0.5028         0.4545       255.0000         2.5000       317.4667       102.6667
              3         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5833         0.4624         0.1210         0.8333       255.0000         2.5000       302.6667        94.7333
              6         0.6529         0.2143         0.1459         0.6667       255.0000         2.0000       502.5000       113.5000
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              8         0.6633         0.3332         0.0655         0.7000       255.0000        10.5000       237.7460        21.7937
              9         0.7170         0.2207         0.0302         0.6316       255.0000         6.0000       205.5000        12.1389
             10         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
             11         0.7265         0.2005         0.0252         0.6164       255.0000        22.5000       141.4370         2.9630
             12         0.7317         0.1677         0.1044         0.4211       255.0000         4.0000       307.6250        93.7500
             13         0.7793         0.1319         0.0212         0.4286       255.0000         7.5000       291.9556        85.1111
             14         0.7964         0.1198         0.0557         0.2667       255.0000         2.0000       469.5000       262.2500
              0         0.0813         0.8458         0.9197         0.9485       255.0000        46.0000       439.1413       156.8261
              1         0.4114         0.6588         0.3190         1.0000       255.0000         5.5000       475.6667       305.8182
              2         0.4206         0.4045         0.5231         0.6875       255.0000         5.5000       380.3333        96.7576
              3         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000       249.0000       256.5000
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              5         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.7174         0.2116         0.0191         0.6667       255.0000        22.0000       141.5227         3.0379
              8         0.7277         0.2023         0.1042         0.4074       255.0000        11.0000       238.1970        21.9545
              9         0.7339         0.1850         0.0343         0.5714       255.0000         4.0000       205.2500        12.0417
             10         0.7361         0.1765         0.0220         0.6000       255.0000         9.0000       410.6667        53.2778
             11         0.8039         0.1079         0.0193         0.3333       255.0000         7.5000       291.9556        85.2000
              0         0.2401         0.7748         0.6442         0.9200       255.0000        46.0000       439.1848       157.0978
              1         0.3361         0.4837         0.6350         0.7500       255.0000         6.0000       380.1944        96.5000
              2         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000       376.2500       101.3333
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       249.0000       256.5000
              4         0.5138         0.3699         0.3804         0.6154       255.0000         4.0000       476.0833       305.8333
              5         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.6577         0.3332         0.0569         0.7500       255.0000        10.5000       237.7460        21.8889
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              9         0.6727         0.2143         0.1459         0.6667       254.0000         2.0000       317.5000       102.5000
             10         0.7100         0.2574         0.0812         0.5000       255.0000         3.5000       319.3810        98.9524
             11         0.7156         0.2116         0.0186         0.6769       255.0000        22.0000       141.7500         3.1742
             12         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
             13         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             14         0.7732         0.2406         0.0542         0.5667       252.0000         8.5000       206.3333        12.5490
              0         0.1845         0.8927         0.6840         0.9815       255.0000        53.0000       439.5000       157.3491
              1         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              2         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000       249.0000       256.5000
              3         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.6189         0.4192         0.0892         0.7778       255.0000         3.5000       314.1905        95.2381
              6         0.6529         0.2143         0.1459         0.6667       255.0000         2.0000       317.5000       102.5000
              7         0.6811         0.2788         0.0547         0.6923       255.0000         4.5000       204.7407        11.8148
              8         0.7105         0.2574         0.0932         0.4667       255.0000         3.5000       468.7619       262.1905
              9         0.7120         0.2116         0.0173         0.6984       255.0000        22.0000       141.5682         3.1288
             10         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
             11         0.7391         0.2020         0.0624         0.4565       255.0000        10.5000       237.9365        21.8730
             12         0.7544         0.1740         0.1782         0.4118       252.0000         3.5000       308.0952        93.7619
             13         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             14         0.8273         0.0650         0.0551         0.1667       255.0000         2.0000       296.3333        92.7500
              0         0.1394         0.7786         0.8483         0.9043       255.0000        52.0000       440.4519       157.5769
              1         0.3361         0.4837         0.6350         0.7500       255.0000         6.0000       380.1944        96.5000
              2         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       249.0000       256.5000
              3         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              4         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.6779         0.2937         0.0488         0.7083       255.0000         8.5000       237.6863        21.9608
              7         0.6925         0.2143         0.1459         0.6667       253.0000         2.0000       317.5000       102.5000
              8         0.7085         0.2015         0.0408         0.6667       255.0000         5.0000       205.0000        11.9000
              9         0.7105         0.2574         0.0932         0.4667       255.0000         3.5000       468.7619       262.1905
             10         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
             11         0.7325         0.1931         0.0193         0.6087       255.0000        21.0000       141.5476         3.0714
             12         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             13         0.8002         0.0818         0.0078         0.4074       255.0000         5.5000       311.5758        88.9697
             14         0.8107         0.1509         0.0340         0.3182       254.0000         3.5000       319.6667        99.3810
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1367         0.8810         0.7871         0.9714       255.0000        51.0000       440.8431       157.5784
              1         0.4265         0.4881         0.4402         0.7857       255.0000         5.5000       380.1515        96.3939
              2         0.5226         0.5390         0.1459         1.0000       255.0000         2.0000       544.5000       237.5000
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.6189         0.4192         0.0892         0.7778       255.0000         3.5000       314.1905        95.2381
              5         0.6529         0.2143         0.1459         0.6667       255.0000         2.0000       317.5000       102.5000
              6         0.6579         0.3096         0.0600         0.7647       255.0000         6.5000       205.2051        12.0256
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              8         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              9         0.7174         0.2116         0.0191         0.6667       255.0000        22.0000       141.5227         3.0379
             10         0.7235         0.0770         0.2448         0.1951       255.0000         8.0000       291.0833        85.4792
             11         0.7575         0.1569         0.0203         0.5161       255.0000         8.0000       410.4583        53.2917
             12         0.7621         0.1011         0.1177         0.3000       255.0000         3.0000       308.1667        94.0000
              0         0.1668         0.8759         0.7293         0.9720       255.0000        52.0000       441.4904       157.7308
              1         0.3807         0.4031         0.6109         0.6667       255.0000         5.0000       379.9333        96.6000
              2         0.4583         0.6981         0.2500         1.0000       254.0000         2.0000       249.0000       256.5000
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.5674         0.4043         0.3721         0.6316       252.0000         6.0000       475.7500       241.7500
              5         0.5833         0.4624         0.1210         0.8333       255.0000         2.5000       302.6667        94.7333
              6         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              8         0.6633         0.3332         0.0655         0.7000       255.0000        10.5000       237.7460        21.7937
              9         0.7210         0.2020         0.0238         0.6462       255.0000        21.0000       141.1190         2.8889
             10         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
             11         0.7793         0.1319         0.0212         0.4286       255.0000         7.5000       291.9556        85.1111
             12         0.8458         0.0465         0.0730         0.1463       254.0000         3.0000       295.6667        92.5556
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1034         0.9021         0.8379         0.9892       255.0000        46.0000       441.3225       158.3297
              1         0.4909         0.3588         0.4220         0.6364       255.0000         3.5000       379.8095        96.7143
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              3         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              4         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              5         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              6         0.7230         0.2023         0.0230         0.6377       255.0000        22.0000       141.4773         3.0000
              7         0.7321         0.2143         0.1459         0.6667       251.0000         2.0000       317.5000       102.5000
