       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.400          0.200          0.600        250.000          4.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4902         0.7502         0.2448         1.0000       252.0000         7.0000       276.0000        66.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4093         0.7798         0.4327         1.0000       251.0000         5.5000       269.6061        71.0606
              1         0.5167         0.5010         0.3715         0.8923       251.0000        29.0000       293.2069        97.4023
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3312         0.4635         0.8077         0.7541       251.0000        23.0000       241.4058        92.8696
              1         0.5917         0.4287         0.3006         0.6667       252.0000         4.0000       261.7917       137.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5086         0.5750         0.3653         0.8750       251.0000        17.5000       267.6095       126.5905
              0         0.3194         0.7127         0.5607         0.8947       254.0000         8.5000       303.1569        72.7451
              0         0.2675         0.6288         0.8381         0.8333       251.0000         7.5000       261.6444       137.0889
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5245         0.5359         0.3906         0.7692       251.0000         5.0000       261.8000       136.9667
              0         0.3809         0.4624         0.6661         0.8654       251.0000        22.5000       246.1630       139.2000
              1         0.5994         0.4049         0.3055         0.7391       251.0000         8.5000       290.0588       112.6667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3916         0.4971         0.6114         0.8163       252.0000        40.0000       279.7917        79.2875
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4930         0.5687         0.3682         0.8529       252.0000        14.5000       278.1264        78.7126
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4893         0.4192         0.5332         0.7000       251.0000         7.0000       289.3333       113.5714
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3680         0.6588         0.5554         0.9167       252.0000        11.0000       282.6667        78.8182
              1         0.6316         0.4031         0.2130         0.7143       252.0000         5.0000       270.0667       128.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3590         0.8323         0.4725         1.0000       252.0000         4.5000       277.3704        71.9259
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.6197         0.4101         0.2412         0.6957       252.0000         8.0000       298.0000        78.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2995         0.8323         0.4725         1.0000       255.0000         4.5000       598.0741        43.3704
              1         0.3321         0.6664         0.5255         0.8667       255.0000         6.5000       575.6410        32.4359
              0         0.5575         0.5687         0.2891         0.8286       251.0000        14.5000       122.0230       105.2644
              0         0.2995         0.8323         0.4725         1.0000       255.0000         4.5000       562.3704        43.9259
              0         0.3857         0.4027         0.5943         0.6842       255.0000         6.5000        99.6667         4.1538
              0         0.5195         0.5390         0.2924         0.8421       253.0000        16.0000       434.9062       118.5417
              0         0.4793         0.4933         0.4931         0.7791       251.0000        33.5000       396.9204        78.9204
              0         0.3258         0.4837         0.6553         0.7500       255.0000         6.0000       623.6667         8.4167
              1         0.3867         0.4717         0.5369         0.7565       255.0000        43.5000       384.3985        54.9579
              0         0.4105         0.4373         0.4985         0.7684       255.0000        73.0000       634.6598       119.9977
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3916         0.6109         0.4391         0.8421       255.0000         8.0000       579.3750        34.8333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2838         0.7234         0.5709         0.9375       255.0000         7.5000       588.3556        36.2889
              0         0.2954         0.5989         0.6377         0.8333       255.0000        10.0000       595.0500        40.3500
              0         0.3532         0.7965         0.3803         1.0000       255.0000         9.5000       613.1930        42.6140
              1         0.5153         0.5450         0.2502         0.7647       255.0000         6.5000       147.4103         8.7179
              0         0.4664         0.5305         0.3444         0.7857       255.0000         5.5000       618.8788        40.8788
              0         0.0112         0.9433         1.0000         1.0000       255.0000         7.0000       623.5000        44.5000
              1         0.4326         0.5717         0.3518         0.8966       255.0000        65.0000       634.9103       279.8769
              0         0.3301         0.7798         0.4327         1.0000       255.0000         5.5000       629.6061        52.0606
              1         0.4467         0.6472         0.2863         0.9167       255.0000        16.5000       327.0707       167.7980
              2         0.5062         0.6472         0.2863         0.9167       252.0000        16.5000       297.0707       155.7980
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3916         0.4225         0.5257         0.8095       255.0000        17.0000       636.4118       281.5000
              0         0.5481         0.5390         0.2522         0.9000       252.0000         9.0000       486.0000       177.1481
              0         0.4615         0.5589         0.3450         0.7808       255.0000        57.0000       595.0468       279.2690
              0         0.3472         0.5390         0.6001         0.7273       255.0000         4.0000       205.3750        30.7500
              0         0.4624         0.7090         0.2198         0.9452       255.0000        34.5000       489.1594       171.8454
              1         0.4864         0.6472         0.2863         0.9167       253.0000        16.5000       315.0707       143.7980
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3991         0.4949         0.4600         0.8667       255.0000        32.5000       635.8308       353.5077
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4931         0.4464         0.3480         0.7260       255.0000        53.0000       556.4403       307.7830
              0         0.4430         0.4903         0.4198         0.7519       255.0000        50.0000       557.0567       307.5667
              1         0.4957         0.6449         0.2011         0.8889       255.0000         4.0000       636.6250       287.8750
              2         0.5252         0.4282         0.3641         0.7411       253.0000        73.0000       440.9498       219.9475
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5545         0.6474         0.2349         0.9032       251.0000        14.0000       127.3929        57.7143
              0         0.4379         0.4761         0.4356         0.7518       255.0000        51.5000       564.6796       306.1392
              1         0.4970         0.5483         0.2411         0.8769       255.0000        28.5000       450.5731       189.0117
              0         0.3805         0.7398         0.3716         0.9412       255.0000         8.0000       110.8542        52.5000
              1         0.4694         0.5241         0.3506         0.7612       255.0000        51.0000       565.3922       306.8431
              0         0.4407         0.5422         0.3926         0.7810       255.0000        53.5000       565.6417       307.1090
              1         0.4564         0.6288         0.2663         0.9375       255.0000        15.0000       481.3000       277.7556
              2         0.4803         0.6447         0.2023         0.9636       255.0000        26.5000       451.7862       189.9434
              0         0.3739         0.6362         0.4022         1.0000       255.0000        23.0000       636.2464       344.6812
              0         0.3428         0.5256         0.5444         0.9048       255.0000        19.0000       636.2982       344.1930
              0         0.4247         0.4791         0.4251         0.8421       255.0000        16.0000       636.5625       343.9167
              1         0.5238         0.5390         0.2154         0.8167       255.0000        24.5000       454.6122       188.1156
              0         0.3468         0.5026         0.5970         0.7737       255.0000        73.5000       453.8707       217.4966
              1         0.4763         0.5256         0.2802         0.9048       255.0000         9.5000       636.9649       344.1930
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4815         0.6228         0.2271         0.9167       255.0000        27.5000       458.6727       186.9455
              0         0.3940         0.6127         0.4415         0.8217       255.0000        53.0000       575.2642       303.7830
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2074         0.7398         0.7349         0.8889       255.0000         8.0000       119.4375        51.6875
              1         0.5212         0.5291         0.2023         0.8730       255.0000        27.5000       460.7030       187.0121
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4753         0.6474         0.2349         0.9032       255.0000        14.0000       495.3929       261.7143
              0         0.4938         0.5727         0.2567         0.8293       255.0000        17.0000       145.3235        65.9608
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5530         0.4134         0.2434         0.7231       255.0000        23.5000       468.2553       161.5674
              0         0.4995         0.5821         0.2253         0.8710       255.0000        27.0000       468.7284       160.9321
              1         0.5669         0.6011         0.2429         0.8667       251.0000        13.0000       454.2308       206.6923
              0         0.5001         0.5643         0.2184         0.9032       255.0000        28.0000       468.6310       161.0238
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2662         0.7127         0.6267         0.8947       255.0000         8.5000       128.5098        24.6078
              0         0.2302         0.8574         0.6000         1.0000       255.0000         8.0000       128.5000        24.5000
              1         0.4775         0.6079         0.2626         0.8611       255.0000        15.5000       191.8602        61.2473
              0         0.2838         0.6288         0.6489         0.8333       255.0000         7.5000       128.2444        24.2889
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4040         0.6987         0.4161         0.9500       253.0000         9.5000       456.4035       204.5965
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4753         0.6474         0.2349         0.9032       255.0000        14.0000       503.3929       245.7143
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5478         0.4614         0.2762         0.8182       253.0000         4.5000       124.9259        36.5926
              0         0.4753         0.6474         0.2349         0.9032       255.0000        14.0000       509.3929       239.7143
              1         0.5260         0.6472         0.2863         0.9167       251.0000        16.5000       363.0707       147.7980
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5520         0.4423         0.2078         0.7903       255.0000        24.5000       480.9864       148.8163
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3350         0.7965         0.4361         0.9500       255.0000         9.5000       137.6667        15.0175
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4775         0.6079         0.2626         0.8611       255.0000        15.5000       201.8602        51.2473
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4938         0.5727         0.2567         0.8293       255.0000        17.0000       201.6765        53.0392
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5408         0.4133         0.2665         0.7260       255.0000        26.5000       483.8742       149.9874
              0         0.2302         0.8574         0.6000         1.0000       255.0000         8.0000       140.5000        14.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3301         0.7798         0.4327         1.0000       255.0000         5.5000       138.3939         1.9394
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5070         0.5446         0.2203         0.8833       255.0000        26.5000       482.6038       126.8931
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4047         0.5256         0.4219         0.9048       255.0000         9.5000       636.9123       243.0351
              0         0.4826         0.5717         0.2689         0.8553       255.0000        32.5000       467.8923        74.2103
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5074         0.5712         0.2111         0.8780       255.0000        36.0000       473.4167        49.7731
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4112         0.6214         0.3762         0.8929       255.0000        12.5000       555.4133       143.8533
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2377         0.6091         0.7238         0.8947       255.0000        34.0000       635.5147       205.3088
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5062         0.6472         0.2863         0.9167       252.0000        16.5000       471.9293       151.2020
              0         0.5171         0.6079         0.2626         0.8611       253.0000        15.5000       387.1398       137.7527
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4877         0.6064         0.2756         0.8780       254.0000        18.0000       371.2500       135.9907
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5201         0.5450         0.2220         0.8125       255.0000        13.0000       625.0256       201.6154
              1         0.5526         0.4043         0.2178         0.8000       255.0000        12.0000       635.5556       180.4722
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4797         0.4447         0.3349         0.8286       255.0000        14.5000       636.6207       240.4023
              1         0.5260         0.6472         0.2863         0.9167       251.0000        16.5000       553.9293       265.2020
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4467         0.6472         0.2863         0.9167       255.0000        16.5000       479.0707       265.7980
              1         0.5132         0.5390         0.2626         0.7500       255.0000         4.5000       351.4074       166.4815
              2         0.5256         0.5549         0.2121         0.8000       255.0000         6.0000       445.0833        10.1389
              0         0.3921         0.6474         0.3997         0.9032       255.0000        14.0000       522.3214       297.3690
              1         0.5234         0.5359         0.2109         0.8333       255.0000         5.0000       452.5333        13.8000
              0         0.4467         0.6472         0.2863         0.9167       255.0000        16.5000       513.9293       269.2020
              1         0.5260         0.6472         0.2863         0.9167       251.0000        16.5000       415.9293       241.2020
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4515         0.6474         0.3997         0.9032       252.0000        14.0000       496.6786       271.6310
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3827         0.4031         0.6069         0.6667       255.0000         5.0000       347.5000       100.7000
              0         0.5260         0.5450         0.2102         0.8125       255.0000         6.5000       344.5128       101.5641
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2995         0.8323         0.4725         1.0000       255.0000         4.5000       312.6296       103.0741
              0         0.4181         0.5390         0.4311         0.8000       255.0000         4.0000       290.7917        96.7917
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4515         0.6474         0.3997         0.9032       252.0000        14.0000       600.3214       191.3690
              0         0.4467         0.6472         0.2863         0.9167       255.0000        16.5000       395.9293       219.2020
              0         0.5111         0.6288         0.3258         0.9091       251.0000        15.0000       440.8556       235.6556
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.4467         0.6472         0.2863         0.9167       255.0000        16.5000       421.0707       215.7980
              1         0.4957         0.6449         0.2011         0.8889       255.0000         4.0000       632.3750        79.8750
              0         0.3122         0.8061         0.4577         1.0000       255.0000         5.0000       625.5000        81.1333
